Title,Link,Snippet
PopCom open to idea of men contraceptive injection,https://newsinfo.inquirer.net/1194238/popcom-open-to-idea-of-men-contraceptive-injection,The PopCom is open to the use of male birth control injection to help control unwanted pregnancies in the country.
SC: RH law constitutional,https://newsinfo.inquirer.net/592699/sc-waters-down-rh-law,"The law requires government health centers to hand out free condoms and birth control pills, as well as mandating that sex education be ..."
UN: RH law vital to development,https://newsinfo.inquirer.net/243039/un-weighs-in-on-ph-birth-control-dispute,"Besides free contraception, the bill seeks to give the poor ... condoms has led to an explosion of HIV infections in the Philippines ..."
PhilHealth offers alternate family planning package,https://newsinfo.inquirer.net/756248/philhealth-offers-alternate-family-planning-package,The DOH earlier planned to make the birth control implants available in health centers but the Supreme Court issued a temporary restraining ...
Judge temporarily blocks new Trump rules on birth control,https://newsinfo.inquirer.net/952893/judge-temporarily-blocks-new-trump-rules-on-birth-control,"The new policy would allow more categories of employers, including publicly traded companies, to opt out of providing free contraception to ..."
Report on scrapping of UN birth control aid just ...,https://newsinfo.inquirer.net/52007/report-on-scrapping-of-un-birth-control-aid-just-propaganda-says-cardinal,A retired cardinal said Friday the report about the United Nations scrapping its birth control program in the Philippines may just be ...
US Supreme Court: Religious rights trump birth control,https://newsinfo.inquirer.net/615798/us-supreme-court-religious-rights-trump-birth-control,US Supreme Court: Religious rights trump birth control. • Some firms can deny contraception coverage in employees' health insurance. ADVERTISEMENT.
"Duterte drops same-sex marriage, backs birth control",https://newsinfo.inquirer.net/882677/duterte-drops-same-sex-marriage-backs-birth-control,President Duterte has made his opinion known here on two controversial issues that has faced opposition from the mainstream Catholic church: ...
Atienza opposes condoms in schools,https://newsinfo.inquirer.net/850364/atienza-opposes-condoms-in-schools,"“If you reserve everything for your marriage, then AIDS will be gone,” he said. “Let us fight this with self-control, with the education sector ..."
Lagman: Women will still have final say on contraceptive use,https://newsinfo.inquirer.net/464833/lagman-women-will-still-have-final-say-on-contraceptive-use,"“No one is being compelled to use IUDs (intrauterine devices), condom . . . [it is the option] of a woman , or couple whether to use or not ..."
"With limited access to birth control, Indonesia set to see a ...",https://newsinfo.inquirer.net/1274273/with-limited-access-to-birth-control-indonesia-set-to-see-a-covid-19-baby-boom,Stay home and make babies? As condoms and other forms of birth control are unavailable to a growing number of Indonesians...
Natural family planning,https://newsinfo.inquirer.net/30379/natural-family-planning,... birth control methods and devices that the Philippine Government ... DOJ defers 60-day Pogo exit deadline set by BI. According to the article: The ...
"Bishop slams agencies distributing condoms, pills to ...",https://newsinfo.inquirer.net/602286/bishop-slams-agencies-distributing-condoms-pills-to-women-in-yolanda-hit-areas,... some foreign aid organizations for giving out contraceptives such as condoms and birth control pills to victims in Eastern Samar.
Lagman: When life begins irrelevant,https://newsinfo.inquirer.net/10109/lagman-when-life-begins-irrelevant,He said in an interview the same held true for other mechanisms of birth control such as condoms and intrauterine devices (IUDs) which prevent a ...
"Trump's one-two punch hits birth control, LGBT rights",https://newsinfo.inquirer.net/936251/trumps-one-two-punch-hits-birth-control-lgbt-rights,"WASHINGTON — In a one-two punch elating religious conservatives, President Donald Trump's administration is allowing more employers to opt out of no-cost ..."
US Catholics file suits over birth control requirement,https://newsinfo.inquirer.net/198169/us-catholics-file-suits-over-birth-control-requirement,"Forty-three Catholic dioceses, universities and other organizations have filed 12 suits across several US states challenging a federal ..."
Lea leads protest vs village ordinance,https://newsinfo.inquirer.net/2675/lea-leads-protest-vs-village-ordinance,"Under Barangay Ordinance No. 1, also known as the “Protection of the Unborn Child Ordinance of 2011,” a person who wants to buy contraceptives ..."
Angeles City readies condoms for Apec meeting,https://newsinfo.inquirer.net/665826/angeles-city-readies-condoms-for-apec-meeting,... contraception either to control birth rates or prevent sexually transmitted diseases. Church leaders even assailed the passage of the RH Law ...
"Vatican polls parishes on marriage, birth control",https://newsinfo.inquirer.net/518507/vatican-polls-parishes-on-marriage-birth-control,"The Vatican is taking the unusual step of conducting a worldwide survey on how parishes deal with sensitive issues such as birth control, ..."
"New compound immobilizes sperm for hours, research ...",https://newsinfo.inquirer.net/1733599/new-compound-immobilizes-sperm-for-hours-research-shows,Condoms or abstinence are the only other options for male contraception ... contraceptive pill found 99% effective in mice · Male Birth ...
Palace draws line on scrapping pills,https://newsinfo.inquirer.net/266676/palace-draws-line-on-scrapping-pills,"... contraceptives such as pills and condom, officials said on Saturday ... birth control devices in the list of essential drugs, Cayetano ..."
US court blocks contraception clause in health care law,https://newsinfo.inquirer.net/556199/us-court-blocks-contraception-clause-in-health-care-law,... the new health care reform law that requires some religion-affiliated organizations to provide insurance that includes birth control.
"When Zika hits, a push for birth control and abortion?",https://newsinfo.inquirer.net/785224/when-zika-hits-a-push-for-birth-control-and-abortion,"There's little doubt: Zika is coming to the continental United States, bringing frightening birth defects — and, most likely, newly urgent ..."
UK regulator says ad for birth control app were misleading,https://newsinfo.inquirer.net/1026298/uk-regulator-says-ad-for-birth-control-app-were-misleading,LONDON — Britain's advertising regulator said a birth control app's Facebook advertisement contained misleading claims that breached the country's ...
Home births may be allowed in QC on certain conditions,https://newsinfo.inquirer.net/618519/home-births-may-be-allowed-in-qc-on-certain-conditions,"... birth at home in Quezon City, but there's a long list of requirements. The author of a city ordinance banning home birth has sought to amend ..."
FDA warns against acne treatment and contraceptive drug ...,https://newsinfo.inquirer.net/706929/fda-warns-against-acne-treatment-and-contraceptive-drug-sold-online,"It is used for acne treatment, pregnancy prevention and birth control. The component, cyproterone acetate (CPA) is used for treatment of ..."
Woman inserts spring in vagina as birth control,https://newsinfo.inquirer.net/1165561/woman-inserts-spring-in-vagina-as-birth-control-still-gets-pregnant,"A woman in China, who is also a mother of three, inserted a metal spring inside her vagina believing it would act as a birth control device."
NEWSBRIEFS | Inquirer News,https://newsinfo.inquirer.net/18324/newsbriefs-20,"The Catholic Church is opposed to artificial means of family planning, including the use of condoms, which could lead to promiscuity. But ..."
"Citing religious freedom, Trump backing off Obama-era rules",https://newsinfo.inquirer.net/936312/donald-trump-religious-liberty-directive-jeff-sessions,... law that required most companies to cover birth control at no additional cost. Employers with religious or moral qualms will also be able to ...
Greenland indigenous women sue Denmark over ...,https://newsinfo.inquirer.net/1914151/greenland-indigenous-women-sue-denmark-over-involuntary-contraception,A group of Indigenous women in Greenland has sued Denmark for forcing them to be fitted with intrauterine contraceptive devices in the 1960s ...
"For T'boli mothers, 'paltera' now belongs to the past",https://newsinfo.inquirer.net/1680351/for-tboli-mothers-palteranow-belongs-to-the-past,... birth control method. (Photo by BONG S. SARMIENTO / Inquirer Mindanao) ... We are practicing birth control so that our eldest child can go to ...
